"Date","TRV.Adjusted","PGR.Adjusted","ALL.Adjusted","CB.Adjusted","AIG.Adjusted"
2025-08-05,263.063018798828,228.338333129883,203.580825805664,267.679992675781,77.5751342773438
2025-08-06,265.453857421875,232.64306640625,207.007690429688,269.630004882812,78.1883010864258
2025-08-07,263.251495361328,230.565887451172,203.036102294922,269.309997558594,75.7554244995117
2025-08-08,262.765411376953,231.693771362305,204.818862915039,271.239990234375,77.2685546875
2025-08-11,262.160247802734,230.161743164062,204.521743774414,271,77.7630386352539
2025-08-12,261.832885742188,228.432327270508,204.779235839844,269.769989013672,77.6147003173828
2025-08-13,267.160186767578,234.212692260742,206.809600830078,275.040008544922,79.009147644043
2025-08-14,266.455841064453,235.866912841797,206.700653076172,275.739990234375,79.4245147705078
2025-08-15,263.479675292969,232.295303344727,204.799057006836,274.209991455078,79.1278305053711
2025-08-18,262.815002441406,232.238906860352,205.106079101562,272.920013427734,79.4937438964844
2025-08-19,266.733612060547,235.575546264648,208.364562988281,273.799987792969,80.3937149047852
2025-08-20,272.209747314453,237.492919921875,211.573516845703,279.679992675781,81.6200408935547
2025-08-21,272.735534667969,233.987121582031,204.571258544922,278.820007324219,81.6793746948242
2025-08-22,274.094665527344,234.231491088867,203.551132202148,277.690002441406,82.4606704711914
2025-08-25,270.176025390625,229.419204711914,200.144073486328,274.410003662109,81.8771743774414
2025-08-26,268.737579345703,231.242614746094,201.233535766602,272,81.6694946289062
2025-08-27,270.047088623047,229.983154296875,201.857498168945,273.049987792969,81.3035736083984
2025-08-28,268.132415771484,231.317810058594,201.807983398438,273.25,80.7002944946289
2025-08-29,269.352661132812,232.210708618164,202.494735717773,275.070007324219,80.4233856201172
2025-09-02,271.178009033203,231.08283996582,202.38525390625,276.809997558594,80.1563568115234
2025-09-03,274.352600097656,231.891159057617,203.609497070312,278.220001220703,80.4431533813477
2025-09-04,277.209686279297,234.043502807617,207.351837158203,279.880004882812,80.8288650512695
2025-09-05,273.033172607422,229.203048706055,200.583755493164,277.380004882812,78.3366470336914
2025-09-08,272.299041748047,231.15803527832,199.369476318359,277.470001220703,77.901496887207
2025-09-09,271.376403808594,228.639099121094,199.180374145508,276.989990234375,77.6147003173828
2025-09-10,271.256896972656,231.59977722168,199.090805053711,277.450012207031,77.1399917602539
2025-09-11,278.328918457031,233.846145629883,201.519348144531,282.890014648438,77.85205078125
2025-09-12,277.830902099609,233.357391357422,199.449111938477,278.109985351562,78.0597305297852
2025-09-15,275.211242675781,230.885452270508,195.965545654297,274.329986572266,76.1806793212891
2025-09-16,270.87841796875,230.246322631836,195.378311157227,272.019989013672,75.9419326782227
2025-09-17,273.946258544922,228.968063354492,196.323852539062,272.25,76.3995361328125
2025-09-18,276.804962158203,227.454849243164,204.714263916016,274.279998779297,77.6231231689453
2025-09-19,275.908508300781,227.774398803711,205.072570800781,273.890014648438,76.5785980224609
2025-09-22,275.022003173828,226.65592956543,205.490615844727,273,76.1309432983398
2025-09-23,275.171447753906,224.268585205078,206.754638671875,275.899993896484,76.3000564575195
2025-09-24,275.569854736328,225.575057983398,208.4267578125,278.260009765625,77.4937973022461
2025-09-25,273.139465332031,227.633422851562,208.834838867188,278.299987792969,76.6979675292969
2025-09-26,276.66552734375,228.845886230469,211.761016845703,280.690002441406,77.5733871459961
2025-09-29,275.410491943359,229.710586547852,210.287979125977,279.559997558594,77.4937973022461
2025-09-30,278.119750976562,232.107315063477,213.642150878906,282.25,78.1304626464844
2025-10-01,276.147552490234,231.646774291992,209.690780639648,281.410003662109,79.224723815918
2025-10-02,278.9365234375,228.957580566406,209.023941040039,281.369995117188,79.224723815918
2025-10-03,283.438720703125,231.026184082031,209.830139160156,283.959991455078,80.597526550293
2025-10-06,281.615936279297,226.136749267578,207.849487304688,286.390014648438,82.5870971679688
2025-10-07,283.847106933594,229.324279785156,210.79557800293,289.239990234375,83.6117324829102
2025-10-08,281.645812988281,228.543853759766,211.352966308594,287.100006103516,83.5619888305664
2025-10-09,273.328704833984,227.697601318359,208.008728027344,284.329986572266,82.7363204956055
2025-10-10,269.055603027344,225.666610717773,204.704315185547,283.010009765625,80.8760757446289
2025-10-13,269.314605712891,222.16877746582,204.674453735352,282.529998779297,81.3933563232422
2025-10-14,274.553894042969,226.042709350586,208.536239624023,284.630004882812,82.4776763916016
2025-10-15,268.388275146484,212.972854614258,199.478973388672,278.309997558594,80.8362808227539
2025-10-16,260.539306640625,208.497146606445,193.964981079102,268.230010986328,76.6183853149414
2025-10-17,260.977569580078,212.136016845703,194.950332641602,268.209991455078,76.9566116333008
2025-10-20,264.204803466797,206.278091430664,192.880096435547,268.200012207031,77.2848968505859
2025-10-21,268.278686523438,208.365509033203,192.830337524414,269.260009765625,77.9712905883789
2025-10-22,267.432037353516,209.333984375,193.875396728516,276.519989013672,78.5283813476562
2025-10-23,268.039642333984,207.415817260742,193.546966552734,282.940002441406,78.4388427734375
2025-10-24,268.826538085938,206.005401611328,192.282913208008,281.940002441406,78.5880661010742
2025-10-27,269.274749755859,203.654708862305,192.292861938477,281.679992675781,78.8964462280273
2025-10-28,267.073455810547,199.254211425781,189.953903198242,275.579986572266,77.9812393188477
2025-10-29,266.854339599609,195.549514770508,189.107894897461,278,77.5733871459961
2025-10-30,269.942108154297,194.609237670898,190.979064941406,278.059997558594,77.7822875976562
2025-10-31,267.5615234375,193.697174072266,190.620758056641,276.940002441406,78.5482711791992
2025-11-03,266.605316162109,191.534530639648,190.352020263672,278.25,78.5482711791992
2025-11-04,276.187408447266,197.07275390625,194.343185424805,285.649993896484,80.2891464233398
2025-11-05,275.559875488281,196.46159362793,193.835586547852,283.260009765625,75.9220352172852
2025-11-06,275.171447753906,197.091567993164,197.080276489258,283.049987792969,75.8822479248047
2025-11-07,278.707427978516,204.294097900391,201.340179443359,287.549987792969,76.5288543701172
2025-11-10,281.277282714844,204.53857421875,202.932678222656,288.25,76.5189056396484
2025-11-11,284.892944335938,206.776428222656,206.386383056641,292.420013427734,75.7529220581055
2025-11-12,285.002532958984,208.619369506836,208.22770690918,294.929992675781,77.5932769775391
2025-11-13,286.287475585938,209.82292175293,210.168548583984,296.220001220703,77.9414520263672
2025-11-14,286.157958984375,211.731689453125,213.293807983398,295.489990234375,77.3445816040039
2025-11-17,283.388916015625,211.891540527344,208.22770690918,295.579986572266,76.0613098144531
2025-11-18,285.719696044922,211.449615478516,208.974182128906,296.570007324219,76.6681289672852
2025-11-19,284.345123291016,209.616058349609,208.944305419922,293.959991455078,75.3550109863281
2025-11-20,286.715759277344,212.502716064453,210.745819091797,296.320007324219,75.2953262329102
2025-11-21,288.927001953125,213.358367919922,213.313705444336,298.290008544922,75.5639114379883
2025-11-24,289.693969726562,211.637664794922,211.372848510742,295.809997558594,74.7183456420898
2025-11-25,292.542724609375,212.888229370117,211.65153503418,297.769989013672,74.6188735961914
2025-11-26,293.359466552734,215.464584350586,212.865814208984,297.899993896484,75.6435012817383
2025-11-28,291.705993652344,215.126083374023,211.979995727539,296.179992675781,75.7628784179688
2025-12-01,289.355316162109,214.21403503418,210,293.880004882812,76.2105255126953
2025-12-02,287.383117675781,215.097885131836,208.910003662109,294.5,76.5487518310547
2025-12-03,283.149841308594,213.612243652344,208.619995117188,295.049987792969,76.6681289672852
2025-12-04,281.735473632812,213.527618408203,206.369995117188,294.640014648438,76.8770294189453
2025-12-05,279.783203125,209.578460693359,202.270004272461,295,76.6283340454102
2025-12-08,278.767181396484,209.832336425781,200.869995117188,297.230010986328,75.9120864868164
2025-12-09,278.059997558594,212.831817626953,201.050003051758,301.220001220703,76.0215148925781
2025-12-10,278.350006103516,209.503234863281,201.190002441406,296.540008544922,80.6572189331055
2025-12-11,282.880004882812,216.677551269531,206.820007324219,305.980010986328,82.4179840087891
2025-12-12,285.309997558594,220.824172973633,207.179992675781,308.470001220703,84.4572982788086
2025-12-15,290.589996337891,222.243988037109,211.940002441406,312.609985351562,85.8499984741211
2025-12-16,289.609985351562,217.965728759766,209.509994506836,311.040008544922,84.5400009155273
2025-12-17,291.269989013672,213.696868896484,209.080001831055,312.959991455078,86.1399993896484
2025-12-18,293.649993896484,211.430801391602,204.929992675781,310.959991455078,86.1900024414062
2025-12-19,292.920013427734,210.885437011719,205,310.600006103516,86.0299987792969
2025-12-22,291.640014648438,213.781494140625,208.279998779297,310.950012207031,86.4300003051758
2025-12-23,292.459991455078,214.279846191406,209.550003051758,313.299987792969,86.5899963378906
2025-12-24,293.839996337891,214.063583374023,209.050003051758,313.320007324219,86.5199966430664
2025-12-26,292.119995117188,213.565231323242,207.800003051758,313.470001220703,86.4800033569336
2025-12-29,291.929992675781,214.862808227539,208.660003662109,314.450012207031,86.4800033569336
2025-12-30,292.380004882812,216.235626220703,209.100006103516,314.140014648438,86.129997253418
